ID,coffee_in_cafe,cost_beer,cost_coworking,cost_expat,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,latitude,leisure,lgbt_friendly,life_score,longitude,nightlife,nomadScore,nomad_score,peace_score,place,places_to_work,press_freedom_index,racism,safety,weed,City,Temperature (Celsius),Wind Speed (m/s),Latitude,Longitude,Description,Country,Rank_x,Visa-Free Access,GDP per capita (USD),  Dwellings without basic facilities,  Housing expenditure,  Rooms per person,  Household net adjusted disposable income,  Household net wealth,  Labour market insecurity,  Employment rate,  Long-term unemployment rate,  Personal earnings,  Quality of support network,  Educational attainment,  Student skills,  Years in education,  Air pollution,  Water quality,  Stakeholder engagement for developing regulations,  Voter turnout,  Life expectancy,  Self-reported health,  Feeling safe walking alone at night,  Homicide rate,  Employees working very long hours,  Time devoted to leisure and personal care,  Life satisfaction,MostDangerousCountriesForWomen_WomenPeaceAndSecurityIndex_Score_2023,MostDangerousCountriesForWomen_WomensDangerIndexWDI_TotalScore_2019,MostDangerousCountriesForWomen_WDIStreetSafety_2019,MostDangerousCountriesForWomen_WDIIntentionalHomicide_2019,MostDangerousCountriesForWomen_WDINonPartnerViolence_2019,MostDangerousCountriesForWomen_WDIIntimatePartnerViolence_2019,MostDangerousCountriesForWomen_WDILegalDiscrimination_2019,MostDangerousCountriesForWomen_WDIGlobalGenderGap_2019,MostDangerousCountriesForWomen_WDIGenderInequality_2019,MostDangerousCountriesForWomen_WDIAttitudesTowardViolence_2019,Rank_y,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,GDP (in Trillions USD),GDP per Capita (in USD),Inflation Rate (%),Population (in Millions),Population Growth Rate (%),Urban Population (%),Life Expectancy (Years),Healthcare Expenditure per Capita (USD),Doctor-to-Patient Ratio,Literacy Rate (%),Education Expenditure as % of GDP,Internet Penetration (%),Smartphone Adoption (%),Energy Consumption (TWh),Renewable Energy Share (%),Military Expenditure (in Billion USD),Number of Active Military Personnel,CO2 Emissions (Million Metric Tons),Forest Coverage (%),Number of Airports,Road Network Length (in km),Public Transport Usage (%),Human Development Index (HDI),Gender Equality Index,Poverty Rate (%),Number of International Visitors (in Millions),Tourism Revenue (in Billion USD),Agricultural Land (%),Unemployment Rate (%),Labor Force Participation Rate (%),"Crime Rate (per 100,000)",Corruption Perception Index,Freedom of Press Index,Voting Participation Rate (%),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Unemployment, total (% of total labor force) (modeled ILO estimate)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)"
54,4.5,4.5,40,1857,2361,1,34,0.8,0.6,0.6,23,35.110703,0.8,0.6,0.89,-106.609991,0.8,0.81,0.81,0.8,Albuquerque,0.8,22.49,0.8,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,5,5,150,2283,2773,0.8,34,0,0.6,0.8,34,36.8507689,0.6,0.6,0.86,-76.2858726,0.42,0.81,0.81,0.8,Norfolk,0.8,22.49,0.78,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,4.01,4.01,35.12,2590,2966,1,21.8,1,0.8,1,48,46.9479222,0.8,1,0.89,7.4446085,0.6,0.81,0.81,1,Bern,0.8,11.76,0.6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,4,4,200,2436,3202,1,34,0.6,0.6,0.8,36,38.8338816,0.6,0.6,0.87,-104.8213634,0.6,0.81,0.81,0.8,Colorado Springs,0.8,22.49,0.8,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,4.3,4.3,204.31,1646,2623,0.8,39.6,0.6,0.6,0.8,15,35.912222,0.8,0.8,0.87,14.504167,0.6,0.81,0.81,0.8,Sliema,0.8,23.84,0,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,5.38,5.38,107.53,2118,2761,0.8,28.2,0.8,1,0.8,65,53.2193835,0.6,1,0.88,6.5665018,0.8,0.81,0.81,1,Groningen,0.8,8.76,0.8,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.91,2.91,250.55,1606,2582,0,65.3,0.4,0.4,1,0,-23.5505199,1,0.8,0.78,-46.6333094,1,0.81,0.81,0.6,Sao Paulo,1,32.62,0.8,0.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,3.69,3.69,73.86,1875,2668,0.8,23.8,0.8,0.8,1,30,42.3149367,0.6,0.8,0.87,-83.0363633,0.6,0.81,0.81,1,Windsor,0.8,15.26,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,4.3,4.3,215.07,1655,2287,1,39.8,0.8,0.8,0.8,8,39.4699075,0.8,0.8,0.85,-0.3762881,0.62,0.81,0.81,0.8,Valencia,0.8,19.92,0.4,0.8,1,Valencia,13.66,1.14,39.3333,-0.8333,overcast clouds,Spain,2nd,192,34045,0.3,21.7,1.9,27155,366534,15.8,62,5,37922,93,63,,18,10,76,1.8,72,83.9,75,80,0.7,2.5,15.75,6.5,0.859,212.04,24,5,17,29,15,61,15,16,40,47.3,22.9,35.6,46,44.1,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,4.3,4.3,104.31,2001,2605,1,29,0.4,0.8,0.8,34,51.0543422,0.6,0.6,0.86,3.7174243,0.6,0.81,0.81,1,Ghent,0.8,14.18,0.38,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,5.38,5.38,283.89,2035,2783,0.8,34.5,0.62,0.6,0.8,197,44.837789,0.64,0.8,0.86,-0.57918,0.6,0.81,0.81,0.8,Bordeaux,0.8,23.83,0.6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,5,5,350,2336,2956,0.8,34,0,0.6,0.8,31,41.2523634,0.4,0.6,0.85,-95.9979883,1,0.81,0.81,0.8,Omaha,0.8,22.49,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,8.6,8.6,268.83,2821,3681,0.6,43.1,0.6,0.6,0.8,77,45.4654219,0.6,0.2,0.83,9.1859243,1,0.81,0.81,0.8,Milan,1,28.93,0.4,0.8,0,Milan,11.25,1.54,45.4643,9.1895,scattered clouds,Italy,2nd,192,39580,0.6,22.5,1.4,29431,295020,8.6,58,4.8,37769,89,63,477,17,15.9,77,2.5,73,83.6,73,73,0.5,3.3,16.47,6.5,0.827,323.19,59,5,29,42,22,74,17,11,26,56.2,19.2,38.5,57,53.3,78.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,5,5,300,2578,2945,1,34,1,0.6,0.8,30,35.7795897,0.6,0.4,0.86,-78.6381787,0.8,0.81,0.81,0.8,Raleigh,0.8,22.49,0.8,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,4.84,4.84,182.81,2052,2615,1,27.5,1,0.8,0.8,36,48.2081743,0.62,0.62,0.85,16.3738189,0.76,0.81,0.81,1,Vienna,0.8,13.18,0.6,1,0,Vienna,13.88,4.63,48.2085,16.3721,clear sky,Austria,3rd,191,59225,0.8,20.8,1.6,37001,309637,2.3,72,1.3,53132,92,86,491,17,12.2,92,1.3,76,82,71,86,0.5,5.3,14.51,7.2,0.911,251.63,27,8,23,29,28,70,14,20,11,65.1,22.5,44.7,66.4,59.3,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,5,5,275,3450,3482,0.8,34,0.4,0.6,0.8,28,36.1626638,0.8,0.6,0.9,-86.7816016,1,0.8,0.8,0.8,Nashville,0.8,22.49,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,7,7,110,2577,3582,1,34,0.8,0.6,0.8,28,43.0389025,0.8,0.6,0.88,-87.9064736,0.6,0.8,0.8,0.8,Milwaukee,0.8,22.49,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,5.66,5.66,226.4,2648,2561,1,22.5,1,0.8,1,50,-34.4250728,1,1,0.87,150.8931494,0.6,0.8,0.8,1,Wollongong,0.8,17.84,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,4.3,4.3,160.22,1668,2376,1,28.6,0.4,0.8,0.8,16,49.45203,0.8,1,0.85,11.07675,0.6,0.8,0.8,1,Nuremberg,0.8,14.8,0.8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3.13,3.13,21.35,883,1708,0.8,36.1,1,0.6,0.8,30,35.8796687,1,0.4,0.87,128.4266154,1,0.8,0.8,0.8,Daegu,1,28.58,0.6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3.44,3.44,21.35,1256,1716,0.8,36.1,1,0.6,0.8,31,35.1643694,1,0.4,0.87,128.9317153,0.91,0.8,0.8,0.8,Busan,1,28.58,0.6,1,0,Busan,13.99,2.57,35.1028,129.0403,moderate rain,South Korea,2nd,192,,,,,,,,,,,,,,,,,,,,,,,,,,0.848,366.98,51,8,70,31,20,84,12,31,24,60.1,16,38.9,81.4,31.4,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5.38,5.38,161.3,2527,3041,0.6,28.2,0.8,1,0.8,50,51.930833,0.6,0.8,0.84,4.479167,0.8,0.8,0.8,1,Rotterdam,0.8,8.76,0.8,0.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2.15,2.15,129.04,1196,1322,0.8,29.2,1,0.8,1,29,41.5454486,0.45,0.6,0.83,-8.426507,0.6,0.8,0.8,1,Braga,0.4,17.27,0.6,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,5,5,250,2352,2729,1,34,0.6,0.6,0.4,40,33.4483771,0.6,0.6,0.81,-112.0740373,0.6,0.8,0.8,0.8,Phoenix,0.8,22.49,0.8,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,5,5,200,2277,3015,0.8,34,0.4,0.6,0.8,22,43.16103,0.6,0.8,0.84,-77.6109219,0.6,0.8,0.8,0.8,Rochester,0.8,22.49,0.8,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,5.38,5.38,188.18,2521,3469,1,28.2,0.8,1,1,17,52.1601144,0.8,1,0.92,4.4970097,0.8,0.8,0.8,1,Leiden,0.8,8.76,0.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,5.2,5.2,148.17,2790,5317,1,,0.62,0.4,0.82,15,[phone],1,1,0.93,[phone],1,0.8,0.8,,Tel Aviv,0.8,32.58,0.8,0.8,0,Tel Aviv,21.14,1.03,32.0833,34.8,broken clouds,Israel,19th,170,53372,,,1.2,,,4.6,67,0.2,39322,95,88,465,16,19.7,77,2.5,67,82.9,74,80,1.5,14.1,,7.2,0.703,,,,,,,,,,19,62.7,27.1,45.6,59.6,68,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,5,5,200,2739,2796,0.8,34,0.4,0.6,0.8,66,28.5383355,0.6,0.4,0.83,-81.3792365,0.6,0.8,0.8,0.8,Orlando,0.8,22.49,0.8,0.6,1,Orlando,25.13,6.69,28.5383,-81.3792,few clouds,United States,8th,186,85373,0.1,18.3,2.4,51147,684500,4.2,67,0.5,69392,94,92,495,17,7.7,88,3.1,65,78.9,88,78,6,10.4,14.57,7,0.823,456.31,51,25,75,81,24,68,36,21,9,70.4,41.7,56.6,75,67.2,142.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,5.38,5.38,241.95,2658,3271,1,28.2,0.8,1,0.8,59,51.441642,0.6,1,0.89,5.4697225,0.6,0.79,0.79,1,Eindhoven,0.8,8.76,0.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4.37,4.37,224.55,2339,3461,1,32.4,0.42,0.6,1,0,51.454513,1,1,0.89,-2.58791,0.8,0.79,0.79,0.8,Bristol,0.8,21.7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,5,5,150,2223,2576,0.8,34,0.8,0.6,1,15,32.2217429,0.4,0.8,0.82,-110.926479,0.4,0.79,0.79,0.8,Tucson,0.8,22.49,0.8,0.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4.37,4.37,187.13,2356,2715,0.8,32.4,0.6,0.6,1,0,53.4083714,0.8,0.6,0.86,-2.9915726,0.78,0.79,0.79,0.8,Liverpool,0.8,21.7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,5,5,260,2536,3087,1,34,0.8,0.6,0.8,18,35.5950581,0.6,0.45,0.85,-82.5514869,0.6,0.79,0.79,0.8,Asheville,0.8,22.49,0.8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,4.37,4.37,249.5,2426,2857,0.8,32.4,0.6,0.6,0.8,0,53.479324,0.8,0.8,0.84,-2.2484851,1,0.79,0.79,0.8,Manchester,0.8,21.7,1,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,5.38,5.38,215.07,2330,3206,0.62,39.8,0.6,0.8,0.62,28,41.3850639,1,1,0.82,2.1734035,1,0.79,0.79,0.8,Barcelona,1,19.92,0.87,0.8,1,Barcelona,14.23,4.12,41.3888,2.159,shower rain,Spain,2nd,192,34045,0.3,21.7,1.9,27155,366534,15.8,62,5,37922,93,63,,18,10,76,1.8,72,83.9,75,80,0.7,2.5,15.75,6.5,0.859,212.04,24,5,17,29,15,61,15,16,40,47.3,22.9,35.6,46,44.1,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,5,5,99,2133,3071,1,34,0.8,0.6,0.8,26,42.9633599,0.6,0.6,0.85,-85.6680863,0.8,0.79,0.79,0.8,Grand Rapids,0.8,22.49,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,5.38,5.38,322.6,2204,3240,0.8,34.5,1,0.6,0.8,12,43.7101728,0.98,1,0.85,7.2619532,1,0.79,0.79,0.8,Nice,0.8,23.83,0.6,1,0,Nice,5.53,4.28,44,7.25,overcast clouds,France,2nd,192,47359,0.5,20.7,1.8,34375,298639,3.1,65,2.9,45581,94,81,494,17,11.4,78,2.1,75,82.9,67,74,0.4,7.7,16.2,6.7,0.864,309.92,40,12,52,58,17,53,16,11,15,63.7,21,43.2,69.5,56.3,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,6.45,6.45,290.34,2048,3247,1,34.5,0.8,0.6,1,20,43.296482,0.6,0.8,0.86,5.36978,0.8,0.79,0.79,0.8,Marseille,0.8,23.83,0.6,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,5.91,5.91,209.69,1556,2720,0.6,55.9,0.8,0.4,0.8,8,37.983917,1,0.6,0.81,23.7293599,0.8,0.79,0.79,0.8,Athens,0.8,30.35,0.8,0.8,0,Athens,17.89,2.57,37.9795,23.7162,clear sky,Greece,5th,189,23966,0.4,21.8,1.2,20791,148323,21.7,56,10.8,27207,78,76,453,19,14.5,67,1.8,58,81.7,79,69,1,4.5,15.03,5.8,0.766,337.8,71,5,6,42,22,74,23,20,35,52,12.9,33.2,48.4,51.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,5,5,250,4475,3312,1,34,0.8,0.6,1,12,37.3382082,0.4,1,0.85,-121.8863286,0.6,0.79,0.79,0.8,San Jose,0.8,22.49,0.8,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,5.38,5.38,258.08,2764,3006,1,28.2,0.8,1,1,0,52.0704978,0.8,1,0.86,4.3006999,0.6,0.79,0.79,1,The Hague,0.8,8.76,0.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,3.5,3.5,300,2834,3523,0.6,53.2,1,0.4,1,15,8.983333,0.6,0.6,0.81,-79.516667,0.8,0.79,0.79,0.8,Panama City,0.8,30.59,0.8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,5,5,150,2690,3359,1,34,0.8,0.6,0.6,24,40.4406248,0.8,0.8,0.85,-79.9958864,0.8,0.79,0.79,0.8,Pittsburgh,0.8,22.49,0.8,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
